summonerId,summonerLevel,tier,rank,leaguePoints,plays,wins,mostPositionId,mostPosition,mostChampionIds
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,484,CHALLENGER,I,1955,497,292,3,MIDDLE,"[84, 777, 126, 268, 517]"
D7ro7TcLhbnTRLUeHHb41blBHfTNt3x8YgIHLNmVDfYguBI,575,CHALLENGER,I,1916,392,235,3,MIDDLE,"[777, 126, 897, 517, 268]"
Z1GOBrAWpxjsWHL6bwPtMCEnGuf8a78qUMOiBe5QQNG65Vw,947,CHALLENGER,I,1872,770,421,2,JUNGLE,"[59, 64, 121, 111, 234]"
kzGwsF-itPa18MXfCjyfnZ3EnHt6wSsI1s78mqJoh846OCEI,500,CHALLENGER,I,1639,995,537,5,UTILITY,"[497, 526, 12, 111, 888]"
QiAwUQ8L4_vJsYBSChUlf7--tKcSHIS6ikKzqTqwG19LX8k,346,CHALLENGER,I,1619,582,333,2,JUNGLE,"[64, 76, 234, 78, 59]"
UsxhETMatCJh9r2bJW8t78TjmxD9D9kN8BL1D1QHoFbofv4,467,CHALLENGER,I,1588,466,268,1,TOP,"[68, 79, 58, 897, 24]"
SeTDZST9YGJHXr3qKVaAxpHSstHX3ZvM_yCfwkw8wa4RtMU,647,CHALLENGER,I,1585,840,458,4,BOTTOM,"[145, 429, 119, 895, 498]"
EaDIgYz3MRztsJUTNILO-FTS0o2-6rfgP6ZwhuCe-N2c5Q8,479,CHALLENGER,I,1576,499,285,5,UTILITY,"[12, 497, 526, 888, 145]"
_xeuY0cBGKIrsnwx6IoEewzcDrCeAyAPdC19Nyb4E-Cg_qNFf0igEcYTpg,102,CHALLENGER,I,1568,455,275,2,JUNGLE,"[64, 104, 59, 5, 53]"
43Ivr_zZJo_ehAVDx5JPAGgOpLU94i9QEJrXMdHd6Uts07o,639,CHALLENGER,I,1544,596,328,3,MIDDLE,"[126, 61, 134, 84, 777]"
UnHQn4Qo99SHsyhOjM6PimKlbTkep-o0zJ8mHN18-2HzpRI,669,CHALLENGER,I,1527,342,193,2,JUNGLE,"[76, 105, 60, 53, 59]"
vpr8ns8SpRN8khGyAESoyTVdkk-k_uK_PzPV9dC65GVnZpdL,423,CHALLENGER,I,1520,828,447,3,MIDDLE,"[84, 61, 518, 777, 126]"
5-k1L5m4Uyr4E4B0x8BQqWHLQyhM0piemERGkU7gchha8Ic,866,CHALLENGER,I,1476,571,316,5,UTILITY,"[497, 111, 526, 12, 53]"
DiKExtwbUlw9Uh3tSi0FDC5IpTnOeyb-kMcjn8gPv2IHlrI,523,CHALLENGER,I,1471,455,254,5,UTILITY,"[12, 111, 57, 497, 526]"
FUqJvAPkzfmmI5LELNC4rqUjniiGxYFdMjOdkqeZQ1AKUVM,545,CHALLENGER,I,1465,664,371,2,JUNGLE,"[64, 163, 103, 59, 60]"
2h6mIwBeMQScIGJ-N3oCEVN15nCmyInldcRGLa-2dK9RWIMR9ECYdXmraw,459,CHALLENGER,I,1460,784,425,1,TOP,"[897, 24, 68, 266, 58]"
u_HmUQHzvjdeGsV7SueePMfqehIWqF4wo85hPhVfATM6eNyi,524,CHALLENGER,I,1454,738,408,3,MIDDLE,"[61, 126, 268, 777, 18]"
80jzkKlN_IVnihjRBHNz6Pt-JYrfnnLMA5Ce1CivGCugKkk,493,CHALLENGER,I,1438,430,254,3,MIDDLE,"[61, 910, 84, 115, 7]"
CzyTkVnJKlvO_Y1GeLB7lUiMAPRcTcehcxQE0LfM-qBrEjacLsCpqLNvJg,475,CHALLENGER,I,1415,1220,643,2,JUNGLE,"[163, 104, 64, 234, 76]"
A-Wuer54YR1mfVsWyu8uoNg5il9Zeznz4mswiC_pHOBI9dI,328,CHALLENGER,I,1410,644,359,1,TOP,"[68, 24, 266, 79, 897]"
tp2cUEPAz1slqqu4lhMMIWa-HXue6IbOKGSAaVr985-Q_6-VQV5s_nN8hQ,81,CHALLENGER,I,1386,526,305,3,MIDDLE,"[61, 69, 18, 126, 134]"
Megqb_wLBoHSp1_HU67J7Fheye5jvNGN70_lM0tYMa56jBY,397,CHALLENGER,I,1384,595,326,4,BOTTOM,"[145, 498, 221, 110, 81]"
aNVdbLSwWyv51iKLhCKHlgIRN-y2j7mueGi_sxaQg1XiAs4,360,CHALLENGER,I,1383,422,238,3,MIDDLE,"[7, 518, 777, 134, 157]"
Zlj53LHQKzCI8uY39_gycd5lj6byRSuYpXQj35gnbPwkXz0,582,CHALLENGER,I,1379,546,310,1,TOP,"[24, 897, 126, 266, 68]"
KMkH8lsqLb3ZS75GiN78uWdoeFoqKezKYpyakWz5q0RsS7O6,407,CHALLENGER,I,1378,661,362,4,BOTTOM,"[145, 523, 360, 222, 110]"
JKQOqDn3MTRT5aV0wjmhVJuKBoSVQ7RpVdEODVU61g6em34,416,CHALLENGER,I,1377,384,228,2,JUNGLE,"[64, 104, 119, 59, 234]"
0bszGq3BovHwZdYyMPjjQWXIliiKFeXp72hvwFvqrsAi4TpT,361,CHALLENGER,I,1376,442,247,4,BOTTOM,"[221, 145, 498, 523, 119]"
B2w29YRkrrW8wR8CxmtDg7MGXrm3IzmaPFBEazVGf_eTWhdd63VeiJR8bw,144,CHALLENGER,I,1375,892,480,3,MIDDLE,"[7, 134, 103, 246, 518]"
pxew_s2sRq7sOv7tZGuEv-_xk453x1ve4ysWS9CH6YN6awI,491,CHALLENGER,I,1367,483,271,3,MIDDLE,"[163, 18, 61, 518, 7]"
BwB7cDczRwKGqo7mAEVP86hIR7tpc4IMpl7mhzAT7NXnwnc,693,CHALLENGER,I,1365,705,389,1,TOP,"[897, 24, 266, 68, 58]"
rOjhOWLp83hIlH-rDpk4op0apH-OO6WgXXsxEeXMFbvoi28,640,CHALLENGER,I,1365,368,221,3,MIDDLE,"[4, 61]"
ZJeYtn0IW-Z9OFZQeGVRieiMOW04rmdD1ZTW4atbsV17FNU,844,CHALLENGER,I,1365,720,394,1,TOP,"[126, 266, 897, 24, 150]"
uZ4r6A-u-EtL3SlUWCHXnksQDNLizY1Wdr1UlsumzmgW25g,696,CHALLENGER,I,1356,871,468,4,BOTTOM,"[145, 498, 221, 523, 12]"
Uo2fLGrtEs_Wf2AUzKCGH1s6rUTHqRZr1oWI32BaJ9HDbck,818,CHALLENGER,I,1352,1034,550,3,MIDDLE,"[777, 61, 268, 126, 517]"
RewhoWV2LC6hq-bNjeB1Zl4N-wlgUnvK5OfarT97sbc2c4U,493,CHALLENGER,I,1350,986,526,3,MIDDLE,"[61, 268, 126, 518, 18]"
VfgcNuHkkxFof86lXuJXh-0dmWhppkOxstnszMJFrOr07A,991,CHALLENGER,I,1322,606,339,1,TOP,"[92, 266, 236, 114, 84]"
2IM0p3h4LlnWURyrXWvV5A7svgldWR-JFVw4N6Gxac2NgTI,509,CHALLENGER,I,1318,560,312,4,BOTTOM,"[145, 221, 498, 81, 523]"
HGJs_dOvmg0J9EBaIwJZtuT9diZyCeaU_-lOKDuM5kqhuTI,617,CHALLENGER,I,1314,1070,567,2,JUNGLE,"[64, 59, 234, 163, 254]"
qpAlSOJShkwZQ_TOLMTuxitxYXlxTHUoP2ooqc3zThRcnTzfcG2uaLq31A,88,CHALLENGER,I,1308,277,165,1,TOP,"[24, 266, 777, 897, 58]"
oZEuN-ZoAlJr3Oqo6YYPuVc0HIO0O7j5slsjVexUFJxcJeB_zOg9ZmpXtw,358,CHALLENGER,I,1301,1093,580,1,TOP,"[897, 58, 24, 266, 777]"
li7WKVR35JkrFIraNlKn2LeWaHDI7fmFjDqfokIDLcjMhNE,501,CHALLENGER,I,1301,1251,654,1,TOP,"[3, 44, 80, 106, 254]"
nPkggPjhJNktafzoZzhAC5MJporbpLvrVAbWCaxpLmX6vQs,799,CHALLENGER,I,1295,821,441,4,BOTTOM,"[145, 498, 51, 429, 221]"
eytc6caEShRXs8s9rl-KPEm4D0virLwDmbHxT1OcgauDXdtEbh5OsIxwIQ,120,CHALLENGER,I,1293,562,316,4,BOTTOM,"[222, 235, 523, 121, 429]"
M7W-HOo0IXAr-Gr3a_FvoDiARdHBWJxTM-MZkGTa9t4Oegx3Hw_GQWBCvA,299,CHALLENGER,I,1290,493,277,5,UTILITY,"[497, 111, 53, 526, 12]"
b9tp37fxY3FsbitZYPRegToN1NGWXJOY6OFG4S92mguHXLsiiBiTEV6aHA,412,CHALLENGER,I,1286,756,413,2,JUNGLE,"[64, 78, 526, 121, 68]"
cBqaxUH0VIFwhId9pPChID2qfy0sBJnHQyGEBucT1IZp4GM,651,CHALLENGER,I,1281,637,347,5,UTILITY,"[111, 497, 12, 526, 888]"
JZo1OCYNE7Sfmxzacujd5W-AiA8tYEuixjEPwCW32-d7fJIMcvZba45EHg,140,CHALLENGER,I,1279,652,368,4,BOTTOM,"[119, 145, 360, 81, 498]"
fRlFZl8xxvYf_hY-wVQlwtIremljNVbdKhglt-JHeNROkk0,409,CHALLENGER,I,1274,282,174,3,MIDDLE,"[126, 61, 777, 268, 84]"
xUyb8A8F9LJSzpn5yakwUJaVm20QeHeIhKesHC8Xg1UKfoltEqXoFO0BpQ,262,CHALLENGER,I,1272,1126,595,5,UTILITY,"[497, 12, 432, 22, 40]"
5ybhoQI-4Zl67Cr3XYI9qiccCDQOsJjqp07smjM2CX7dS2vQSIHXOZCnJw,173,CHALLENGER,I,1271,635,355,4,BOTTOM,"[110, 145, 429, 498, 81]"
EhwsPgm4XXjigHEHvAthKGrsB0vAizeoYSjXCzr11F7sHhEw7_YDqzOVXg,221,CHALLENGER,I,1265,383,219,2,JUNGLE,"[64, 76, 234, 60, 7]"
2vTmqQ5bmguKVrAK7Zym9eLLhPPeX1uaphCTJ17lD_ePmpS9H1lQZDi4_w,309,CHALLENGER,I,1261,1699,880,4,BOTTOM,"[145, 498, 429, 221, 110]"
jo7BykdDPdEXZ0qtbr6q0_nG-yOMqr0p9LIwvXx5dMFfM_E,423,CHALLENGER,I,1260,265,161,3,MIDDLE,"[777, 61, 84, 518, 126]"
562AG9aICgUC7QcmXuJ9opDEhN44-CxEYwKrtbQnWJcsPD_6OyIvhfaDVQ,160,CHALLENGER,I,1258,269,163,2,JUNGLE,"[64, 163, 234, 121, 254]"
mQl7TAKbWoxXatIwwVbNAehOvNBa1t5qNG_7bhefkiYkPi4,689,CHALLENGER,I,1258,784,420,1,TOP,"[78, 19, 245, 897, 58]"
ed9xbeCohZRCXTQuyp9ISoHu0fERt98IYfNNizmp8NZtyeA,483,CHALLENGER,I,1258,234,141,4,BOTTOM,"[110, 145, 81, 15, 18]"
0i5q51q6pBcWvKbnugPeiq6qiw15nuebVfomdjreWBg4KWQMYKnXzgW3Mg,228,CHALLENGER,I,1257,763,414,3,MIDDLE,"[517, 126, 84, 61, 777]"
m5j7rPtG8SbDpHD0Cd00C_C-m50GgiHAAKQfHZB-sIrb-StW,781,CHALLENGER,I,1253,951,510,3,MIDDLE,"[163, 61, 18, 517, 50]"
TUMdo-EN1jM0Y4ac_OXKfM2LhJGMKkeMFBRSZ1WMjLAXOL4,690,CHALLENGER,I,1247,1053,557,4,BOTTOM,"[429, 145, 119, 498, 895]"
AQoRdUQFZToW6PxWmgfGjBByroOFPpRJOXM4MxvXMmJxK6ishoPZiGRWhg,95,CHALLENGER,I,1246,653,363,4,BOTTOM,"[145, 523, 360, 222, 12]"
hDeIEkGfxYWi_yRFUFxduJ1GtZWQv3I7R_EqTw_BpdaYNg,488,CHALLENGER,I,1243,423,236,5,UTILITY,"[412, 53, 79, 497, 78]"
SvwrQon-IhB8j1uLhkJVMGatRk2k_hU7QlWlonDs4cvZPJU,339,CHALLENGER,I,1241,813,445,3,MIDDLE,"[18, 61, 126, 268, 7]"
oc4S3vZfHW05IMSH8z48R2d6Ey5e2w3TmSXpoTnN-Q2SEbE,511,CHALLENGER,I,1241,730,400,4,BOTTOM,"[145, 523, 497, 498, 111]"
VHCylmcQsGRngm789e6yc53Fxuy3B_1OXkeJawLoTYFjBwDElaMDzVfDhQ,418,CHALLENGER,I,1241,308,181,2,JUNGLE,"[200, 234, 421, 76, 60]"
PueiG0WDHo5vdDRGJnWQ3bOthndQW6z1MCrcXOyFSFiDRQ,124,CHALLENGER,I,1228,270,171,2,JUNGLE,"[33, 64, 43, 74, 111]"
mjzPekeBrpOi3bau74iidtZBSlZ9IRLU7dk6MbactCOkwsIB3TluWACG6g,138,CHALLENGER,I,1223,501,293,3,MIDDLE,"[61, 134, 126, 518, 268]"
lKMgZYY__LkxQtvoQHTH7J3-0YfOpoYXJtsouXxAr7sqNx8,646,CHALLENGER,I,1218,647,348,5,UTILITY,"[497, 111, 12, 526, 53]"
USbF0kSnS6JB9CoBcU4EDxNOaiptzVzNYaOkt6ydmyBbw-GyCAKhrzJRng,139,CHALLENGER,I,1218,718,388,4,BOTTOM,"[145, 235, 498, 221, 523]"
j8qw5Sm2Bg0KxbILV3jBCzCs4PsS6GY_8CxZo6WQdrKvIHMSfld5OaQxcg,249,CHALLENGER,I,1217,716,387,3,MIDDLE,"[245, 777, 897, 360, 517]"
SMgdhwEmL3zgD_OTB3JIUbvuUYCNobkLoWfPBDYXPq2f1zLoZDqgHPZ8JQ,94,CHALLENGER,I,1216,658,370,4,BOTTOM,"[81, 145, 897, 110, 429]"
G5QYWhjGR49sf0iOZhS1vCmVBbUOjYJwnJMUBr1eqZAp4gy0,107,CHALLENGER,I,1216,507,282,2,JUNGLE,"[17, 59, 76, 64, 5]"
S9VDEdxNQTWXVRtn2G93kid2zezPXKtIKxGYFniu667TxlVP3Si8c8rKsg,57,CHALLENGER,I,1215,325,197,2,JUNGLE,"[104, 254, 64, 76, 78]"
aKTlfTs-TC-dBvhZcHjysaW5PUOAYDRLdEUzkJ4kmQEVRN7l5KB-RfSCKg,126,CHALLENGER,I,1215,322,191,5,UTILITY,"[497, 888, 526, 53, 111]"
CypCzk_jyHEVXRwsKcN-q0azPsvVtk6NGVv0XjfPGyIcT2U,607,CHALLENGER,I,1212,482,272,3,MIDDLE,"[777, 39, 126, 517, 61]"
94zTk6tGKe5Bc59i-Pp8RxVoHSlCvkK04cme2ZM0EUROe1Ie5RmjMrByxw,249,CHALLENGER,I,1208,616,337,2,JUNGLE,"[154, 113, 526, 120, 516]"
aPiTyWZoqI3TbKxUzDIaLmExDO0WmUp49Eify0wKxM_vVXu5no_uxOuQoQ,48,CHALLENGER,I,1206,239,146,4,BOTTOM,"[110, 429, 145, 81, 498]"
affp9f9TJV73f76gjPH46lFTifY3WAx72_xwAHHGG4Z7b8KhtISARHjgQg,522,CHALLENGER,I,1206,847,449,5,UTILITY,"[497, 12, 555, 526, 111]"
-IE1zd8w5MqI95zlN0ECll8FsF2iUq29gkMd80ECs4rBQ9M,427,CHALLENGER,I,1199,466,258,3,MIDDLE,"[166, 142, 238, 497, 39]"
UcFQUvVKXwdO_BXPsPfbDQjxNY_68UKGvKjgjmh47drsL2LV,371,CHALLENGER,I,1195,482,271,1,TOP,"[897, 58, 266, 24, 68]"
pSqEm_9_VBs5km0T8oEV_SRLfrSoFDs9XimZLnN_OpNgPnqZ,245,CHALLENGER,I,1194,312,173,5,UTILITY,"[12, 497, 53, 555, 432]"
-czeG5aie_oLMc-Ah2OrSD52080b44Api8DOpV0NkwaC-ENiC9EoDDWmHA,139,CHALLENGER,I,1193,566,310,5,UTILITY,"[526, 497, 12, 111, 53]"
RARLFr-zre0r4iJ1YqJuv0rxo-0N5zOlMbjfFOOV0mE1RqVlhud9SEu1WA,143,CHALLENGER,I,1189,385,219,1,TOP,"[266, 68, 24, 897, 150]"
qBFNaLJIpNms1DV16DMV1QQNuQysartBKbyL4rwdKSwx4OdAk1s8IuU9ZA,65,CHALLENGER,I,1187,300,186,3,MIDDLE,"[61, 268, 134, 103, 236]"
Vp4kOJWeo8rjCtBc15Tr6DSVVVl7HsO2yPpFiPWoPEzGylg,674,CHALLENGER,I,1186,267,158,4,BOTTOM,"[145, 81, 110, 429, 61]"
muImi7DL5IBMO8D1HJLLQhRuorJ4wEJb1dgr1zU8Hp7_4uYz,284,CHALLENGER,I,1184,549,300,1,TOP,"[39, 84, 897, 777, 157]"
1mxrMEkL0yjOsSjN8vVteNWEiMW3X0lWoaXgAm_SnC8xsDIs,401,CHALLENGER,I,1181,517,283,2,JUNGLE,"[64, 234, 145, 104, 777]"
sN_dAONO4HV-1rTYTfffJujQA6pzeW5fP9YyswajoxLENPg,333,CHALLENGER,I,1181,413,238,2,JUNGLE,"[64, 76, 59, 163, 234]"
9XjYlzgxVLtlEt0ASYr_H7qlA4BoxxcCoF7q0MYt0JawUiU,742,CHALLENGER,I,1177,604,327,2,JUNGLE,"[120, 121, 421, 54, 113]"
sDNo-ff25LvXlnBIP2gGLmyQJOUXQ_YxR_sAo5KFTOZo0ErjXdKocyeQTw,152,CHALLENGER,I,1175,332,183,4,BOTTOM,"[429, 523, 145, 110, 498]"
mqg30mfGQpgBsmqjMLAOtOw6QFEFOYF1EnSfLMDyxvSAJQ,330,CHALLENGER,I,1168,443,251,1,TOP,"[24, 126, 64, 68, 79]"
zu8xa3zcyyYa2C5V_qx2m2JU5R4lxCK9JMjeCHc8H1Rn1s9rl9BL4Xonbg,427,CHALLENGER,I,1168,1166,610,1,TOP,"[897, 266, 58, 24, 68]"
jeTIaB4C6FrrOqfnVnTDE8KsIX4APeuRnhNNOKl_-a6aNbU,710,CHALLENGER,I,1166,862,467,2,JUNGLE,"[64, 59, 113, 78, 234]"
W37RDcoBEua1eBAgJ5bPk5yOVQO2qicGuxwgBAZPo27I5wjAupHzsLk8Qw,192,CHALLENGER,I,1163,491,276,2,JUNGLE,"[64, 59, 200, 163, 121]"
hyPU2ZnXhoUJogyOgJGnICjjl_meOu5-aHX3m_pVN_9mVjmas6EIqIVJfg,247,CHALLENGER,I,1161,280,166,4,BOTTOM,"[145, 222, 432, 498, 221]"
Bj1zOSs-UirMiePgp-vwmnHg2_9T3Yl8oqkUdjBHYZTIKa9BWEJ0eJBkKw,86,CHALLENGER,I,1155,528,289,5,UTILITY,"[497, 111, 12, 888, 18]"
vA5-EbcsNksguGVGHPJVIVFic-QNfYa8cN3VbcF3hgHeXyo,483,CHALLENGER,I,1155,366,209,2,JUNGLE,"[68, 163, 104, 115, 143]"
4iD729PCx48y_V7eoOrhC5qnCxAI4c2W4aVZFgy9aPyV9EuCvpWXsYUp0Q,128,CHALLENGER,I,1154,233,144,3,MIDDLE,"[777, 910, 84, 126, 517]"
e7VUhYqHB6jQm3Ccv6rXAw47H0EHGhOZW83rDLMapa03q4MFaSl6Ptobzw,127,CHALLENGER,I,1151,589,328,3,MIDDLE,"[910, 163, 115, 134, 22]"
jlwjfgl7PxRqGCLi09CMQhxANll9islZFwvU3LHyn9Oh8KE,720,CHALLENGER,I,1151,323,194,3,MIDDLE,"[517, 84, 777, 897, 126]"
et_AxL3L9_DmP43C_yOqMg0tiXmEPixKB6_N1Ebk5hmj5V8,487,CHALLENGER,I,1149,480,269,1,TOP,"[24, 266, 58, 777, 897]"
1B76IAZoDn9WklLsCb16CyJh8JL_jNNyk6MKRG5rQZZsPVg,506,CHALLENGER,I,1141,530,301,2,JUNGLE,"[76, 59, 266, 64, 121]"
CUpZpY4f206yttWgf3R7xmFA_6NNmtmDL5FDsED4wE0IloU,681,CHALLENGER,I,1140,613,333,5,UTILITY,"[526, 497, 555, 432, 12]"
aTdE6dnf88ych-ndOTwUr9Va-AM0ykaW0Db2vjbzFJlzW-4eY-APinsFig,491,CHALLENGER,I,1137,862,457,3,MIDDLE,"[777, 126, 897, 84, 518]"
da-1QeWA2UFUnBp6trWYuAyRgLwvyx96flh7ae00I7EKiB_ouYKxwSWEGQ,414,CHALLENGER,I,1134,1132,591,5,UTILITY,"[526, 497, 111, 12, 888]"
Z5du8lZu7jOLB3-HSt1nqqX5QPV-w42if7nzKygF3W1_O7I,582,CHALLENGER,I,1129,1545,802,2,JUNGLE,"[200, 64, 91, 245, 234]"
UAqILQH15STPQV0a7bc85c5arzz1PpafXeDft9a_Y1O20tY,663,CHALLENGER,I,1127,703,383,4,BOTTOM,"[145, 523, 498, 235, 429]"
2mh0KW8PNpsWDz6GSEvqZsQylJS9btC-sJGjD3Xm-jkqg3B_u5hAttwF2g,336,CHALLENGER,I,1127,696,369,4,BOTTOM,"[526, 110, 145, 429, 18]"
olEAgJsnAwqN0X3uJhNBC3MUf2F1oRylf_5MC3yo1POaJpPi1Az5nnCJ0Q,210,CHALLENGER,I,1127,373,208,3,MIDDLE,"[777, 157, 246, 18, 53]"
d2nFb833rePwMZuw5KwIdlf0x6l7VL07bO10cdknLVCMQ14,690,CHALLENGER,I,1126,397,223,3,MIDDLE,"[79, 126, 84, 64, 266]"
Ef_W0vkUQ17wmfJt5aPwAkmFuY0aMuVM70QtQemZD2An2uQ,489,CHALLENGER,I,1126,329,187,2,JUNGLE,"[64, 104, 78, 59, 526]"
ZPfSwYziDyEisxNezUMPynTbRZwFldU17IPxLediwDU_nFM,295,CHALLENGER,I,1119,468,264,3,MIDDLE,[238]
X1EROhIBdcf9G8xjXlElFLXt1l_Bqy06rlWUQEWwxNcFdXoFuH3NHDNtQA,205,CHALLENGER,I,1118,682,373,1,TOP,"[266, 68, 126, 150, 84]"
sL5VazZGUqjBl8JhziEs4cBsRgh0M6_hbuGHQ3cdxNGEjVWbLN2Bf_NloA,220,CHALLENGER,I,1117,1024,542,4,BOTTOM,"[119, 145, 222, 110, 18]"
Zwhekml_JFHll8PR4GpilggtkaNzuPMyX1OvqTawej2xiCk,419,CHALLENGER,I,1115,292,173,4,BOTTOM,"[145, 498, 81, 110, 429]"
JkK9OzBUPi1KOObUjYGNO1GDeI8bO8Md0aEPp2UCaJrUvR3XrB4xBMZpng,258,CHALLENGER,I,1114,1050,551,1,TOP,"[133, 7, 17, 85, 13]"
7SejN62VYO8rmnyGs9TffGKDjqBBbhzavkalWJkjef3UZofZ8N08C_cFzw,248,CHALLENGER,I,1113,601,327,1,TOP,"[897, 68, 24, 266, 58]"
ENzQz6y_rOdnW2c-N7l8pRzlZpIDEXyJx6CwCIJHm22fgtVYUo8UOfRIPw,114,CHALLENGER,I,1112,510,279,5,UTILITY,"[497, 518, 526, 53, 111]"
t1sBTK58i7c0u_ORvI9B-sZ1xhGyRsPGZqg7eSWsg20kVw0q,236,CHALLENGER,I,1110,447,251,4,BOTTOM,"[523, 498, 145, 119, 429]"
GsU_FfF8nNhsQrmUz8X3-A5f6pwEXVrpCU-N3XvxgWONVntDc08Xygk1fw,119,CHALLENGER,I,1109,653,372,4,BOTTOM,"[145, 81, 360, 115, 498]"
EoNE4eQPpVqD_CShmz0jPwzR2msgSoOyoW-F_FiNpXRLuk8,241,CHALLENGER,I,1107,343,198,2,JUNGLE,"[163, 104, 76, 234, 429]"
4Hmie8XQppfX_s1GO_AtDEd3ilECBGGzpq1HGhxWG0C1DZU,405,CHALLENGER,I,1106,711,384,3,MIDDLE,"[84, 7, 126, 517, 18]"
jWIuL72kb555amVYc-NM5Ar3dC6-9VVKUKxyJs-Pjs7tDRo,737,CHALLENGER,I,1103,708,377,3,MIDDLE,"[166, 142, 7, 234, 711]"
1Zj88TkGv2ak4nGj74PK7ariA-7RcfCNIZSaVt-LHmd5ZOc,274,CHALLENGER,I,1101,370,212,1,TOP,"[68, 24, 114, 266, 79]"
DXCafCYOoTi_6vOgEWD9T0GJUe7QrRnFwOBVWXOv4fnbEdc,596,CHALLENGER,I,1101,1430,746,2,JUNGLE,"[64, 59, 526, 104, 234]"
