summonerId,summonerLevel,tier,rank,leaguePoints,plays,wins,mostPositionId,mostPosition,mostChampionIds
xA-ulTlLsMy38TqSAu1cLVKAezHdY6eQCTV7hRTPda3BXqC6hN0lRZa8Tw,96,CHALLENGER,I,1100,442,243,2,JUNGLE,"[200, 234, 64, 145, 76]"
zEBrRaQjycAINEsw2EH813-3DYDL6zzt7po1_t_82nHCSyhP9hJQXG8QCg,203,CHALLENGER,I,1099,322,187,4,BOTTOM,"[145, 235, 910, 222, 498]"
1ZdksQGDnxbCk7ztnlnZA66VFFPuTvrdgPha7aE7Uwz4Uu4,364,CHALLENGER,I,1098,430,240,3,MIDDLE,"[518, 18, 111, 126, 12]"
NR2cQ1a8ZcnE43CKKY_ILvxtNlOqFh-DZhTraq7UddvW4zk,463,CHALLENGER,I,1098,695,375,4,BOTTOM,"[81, 145, 221, 15, 110]"
LtYUA6tsoo7480u0BZqRRtRSbkqJFLQxHYjwDpOVUkD4JzU,176,CHALLENGER,I,1097,456,251,5,UTILITY,"[526, 497, 12, 61, 111]"
T-YRM4-g5z1ZxlMGsxFE4kKAtWAL-kM-tN11WAXEAZjjQQM,295,CHALLENGER,I,1097,429,239,2,JUNGLE,"[104, 64, 234, 254, 163]"
9A_9tVtBRIpLUDM9ahvghLZeJESaqROnMo_zmKjWndJ8Ydg,1011,CHALLENGER,I,1096,1047,551,3,MIDDLE,"[61, 126, 268, 84, 777]"
ESsPPHXkaY32GKxG6A2byNs7JjTmDxS7s49BrHuc69s02yA,502,CHALLENGER,I,1095,853,451,3,MIDDLE,"[126, 13, 164, 98, 113]"
RJu47uG20VP3Yge7UJuSA8tGWQGeII2w6Rt9Nv8hGOHCd1g,207,CHALLENGER,I,1094,346,201,1,TOP,"[58, 897, 68, 266, 78]"
MSj_4ejeRleSVIy9eQuBv8h-cuNUKNFdQhP6ga4BGjgy0ERAEXnKU72iHw,93,CHALLENGER,I,1093,599,314,5,UTILITY,"[40, 421, 117, 12, 104]"
IPZpqvVwPBIiTaxKoMzTB1nygUprxg28IGiKC1rHmhs1UksttNNYayD3hw,221,CHALLENGER,I,1092,930,485,5,UTILITY,"[497, 526, 518, 111, 12]"
lelzV10Qf0FJhTPcK9XHJkCImc-mp53w6WqEec2BAbfn45Y,811,CHALLENGER,I,1091,1188,618,2,JUNGLE,"[234, 233, 163, 200, 64]"
Y5CGUnSaQDHtO2GvSbUxTBWVOHqoj57yEFImeIwjBdyT_i4,87,CHALLENGER,I,1088,754,419,1,TOP,"[126, 777, 897, 92, 114]"
4beKjmVpTBP5vNXZRMgCx49CsgxWk0pIIk9QEoJoLIjP4amoVoHV_N_S5w,175,CHALLENGER,I,1087,807,429,3,MIDDLE,"[61, 126, 84, 777, 134]"
9uf8WsQxeA6l_ELbFk-DItArT9I9RlQ796cI3Q7YQTd1fCYcvJ8eTmD21Q,101,CHALLENGER,I,1087,666,361,4,BOTTOM,"[236, 145, 110, 222, 18]"
DQdLUu9671NT2Bi9SaK6M3NZQ3TX0ycb893sGTM1SPCJcLE,458,CHALLENGER,I,1082,422,241,1,TOP,"[24, 897, 58, 68, 150]"
_DXDZZDi5VXBBJl3e8amldAtxFWjWFQFGFoL7hj-xh8m8iE,555,CHALLENGER,I,1079,545,299,2,JUNGLE,"[64, 234, 104, 115, 59]"
UM3l7LvHUGVwF6TvoJvlLp_oKQGgfeag1M2hHZHgFVxm_5M,490,CHALLENGER,I,1077,689,378,3,MIDDLE,"[126, 61, 134, 84, 777]"
kxrAvmGtGtWbWmZ7Exj9UE00bmnQ1jtkOHviBckfsRHylV0,436,CHALLENGER,I,1077,778,414,3,MIDDLE,"[61, 268, 126, 18, 7]"
p5uDhM9n4AZaXNzOe24oWWeuJ5Aj6xGin7c17NcB8GXJo4Q,340,CHALLENGER,I,1068,436,242,3,MIDDLE,"[157, 777]"
y_xfRqKfV_MVZd0dbftL3Kxh6DgetgtAn_iq5mauPl6PLJEIvYuf4RJnXA,49,CHALLENGER,I,1068,198,132,3,MIDDLE,"[157, 777]"
qSebg8XaDhKhxUXfOqol3hxsqOPue2t8Qex6eHxZC0IQzco,164,CHALLENGER,I,1067,1326,684,3,MIDDLE,"[268, 18, 777, 7, 127]"
6csdf4ojgdOi3-IqmOWyB0z2zIow4om0gHiz_jbC7sN5_Q,1061,CHALLENGER,I,1066,745,399,1,TOP,"[58, 78, 150, 33, 516]"
5Rj94-AodeDsyX3rwZh1MPAEqzvakwLa-1ChdNqvVEMUow8,844,CHALLENGER,I,1063,727,393,5,UTILITY,"[497, 888, 526, 555, 111]"
IwpQrTkcxZ9-X2gO5YvKuZ5gDXmQDDKjG2dpCQPd1NYaurAMYmhTl7jS9A,47,CHALLENGER,I,1063,205,123,5,UTILITY,"[40, 235, 22, 888, 202]"
nccBfC04ptHUhL257FnjvEQH4x7AmOy7FCVSiQ7fBp5hY9M,308,CHALLENGER,I,1061,636,341,3,MIDDLE,"[518, 61, 517, 126, 84]"
giFLOFW8hKUiaXdADcZbUhGk6eZCbnbEFQiJXhy-eoCg0Es,586,CHALLENGER,I,1060,607,331,1,TOP,"[68, 24, 58, 266, 150]"
5BZ_YGxvuSiOIqg0LbBs1h0XOyBtWVlLW5Q4inqnosOPjAac12BFOOWVoQ,110,CHALLENGER,I,1059,799,440,3,MIDDLE,"[111, 126, 134, 711, 127]"
Xt_BIxcK4PfsVd8BfC7j44dQ6knBHYpxs8pRDgZpkBXCgdIgR1mWW2LZtg,538,CHALLENGER,I,1059,393,221,2,JUNGLE,"[76, 64, 234, 81, 104]"
eJ81tMvFsjtmd6LLx9NAptsXeEHb0zWPchfKlPIvmtU8JMc,130,CHALLENGER,I,1058,280,171,2,JUNGLE,"[76, 60, 59, 64, 203]"
baptfq_BKPpXw4sLbZ-nbyRq1aFYUgvAdEQt5lyGsRAgT0E,503,CHALLENGER,I,1056,866,457,5,UTILITY,"[497, 526, 12, 110, 53]"
rbVHjQJn5ciXFQLkkDTMePwB3kbI_S_SzBwQGvvFBs_ySa2jb3BAI3pYbQ,189,CHALLENGER,I,1055,859,457,2,JUNGLE,"[64, 68, 30, 76, 63]"
i8HN6DfsB9Jqmrs4UMSp1Yer1nYm3OiHAIa-KD2a1hq9Us6P,372,CHALLENGER,I,1053,237,144,3,MIDDLE,"[142, 81, 134, 117, 84]"
WFcWsZ5e-2U6KqFLMz6xXzqXBb7dbwyKg-bumKZef4pYHqCNRb2BlMoF2Q,54,CHALLENGER,I,1051,175,116,2,JUNGLE,"[154, 427, 56, 254, 44]"
D0q3DJW1gg0t5uQoJKLPFRqmHJpXHDSBzjYgN7WRC2mU-w,328,CHALLENGER,I,1050,321,187,3,MIDDLE,"[777, 268, 61, 126, 266]"
hS6qiFeKNw7-xfPNAL2G_EGqh1_M400GPfuJqTo4JhXxlDE3rZzV-qOiQg,120,CHALLENGER,I,1049,368,215,3,MIDDLE,"[61, 126, 84, 134, 777]"
xCQA6jdY9MPWeneTQiWoMPQOz9fCH_-D56JlHIbS3NdB120,378,CHALLENGER,I,1047,383,221,1,TOP,"[266, 68, 897, 64, 24]"
92Ql6Bk3z81h507y0BMgIX32KBCGnQv-zYW9H9XWMb1csSw,424,CHALLENGER,I,1045,319,185,3,MIDDLE,"[61, 126, 777, 518, 84]"
5aDaL7rUH_xJdvtIh5Jv1EAsO7xdedimJsu1U7In70494HTTPJLPVGLvKQ,94,CHALLENGER,I,1044,847,462,3,MIDDLE,"[18, 84, 126, 517, 61]"
mWVIdHJ5_U2RsX9KLTe0gBz5ESgtrRxQb3kQFvIR5oB62p7lJlnJ9UGaCA,671,CHALLENGER,I,1043,1371,706,5,UTILITY,"[526, 111, 12, 497, 53]"
hMrFiqPnDMt-QYNluFNEam-zD0BXIKeQCqk-64AXaLuyrNA,872,CHALLENGER,I,1043,1160,604,2,JUNGLE,"[234, 64, 113, 59, 60]"
Bd_iJa5LJp--vQZEOMtzRtTq8IkpYrj47fT9bLJJjIyRGpk,446,CHALLENGER,I,1038,379,211,1,TOP,"[266, 875, 58, 897, 150]"
lcmP_mjFVdGwyQXohT65tZ_HJ06zOaVqB0dUFvtYGbD-KsXF8VLe3OwR9Q,405,CHALLENGER,I,1037,500,277,4,BOTTOM,"[145, 498, 64, 81, 523]"
GApyl4-VjYw8nXq2hIsI7OH6zJkVXthOlsi2XZunJB8duUw,357,CHALLENGER,I,1035,1202,626,5,UTILITY,"[12, 111, 526, 555, 497]"
CBzV1l4cIO2EC0_sw_WkUpQax0mfsrzLh1_Em7kRnZZ18cj0,134,GRANDMASTER,I,1035,922,493,3,MIDDLE,"[61, 268, 126, 777, 711]"
zHnSsu_KeobRyV4CNDK5M4qyixMeDmOfiiq3VaKOlkcsTvnKI2U2pYDnmA,276,CHALLENGER,I,1034,613,332,1,TOP,"[266, 58, 68, 24, 126]"
KMOFfgrGQ_gOwpiegsxFuCuPXaBBkzCLfCtSUb4_JvKwh-EjMUb7PcOCKQ,398,CHALLENGER,I,1033,886,468,1,TOP,"[897, 420, 163, 526, 24]"
Cwbj4rSUh0P-JvduZ8PyZVzEjOvPann3EGFWnYgnHVxhdQ,491,CHALLENGER,I,1032,335,193,2,JUNGLE,"[427, 79]"
zmMfW1SkTLDH8EEKEdsXf3NTHAEdT14yWjbvXsa6P9XaZqA,528,CHALLENGER,I,1032,188,124,5,UTILITY,"[497, 12, 111, 526, 53]"
XLb1wzKqi9ZwjblZlrBs-Qj7miMOr31HLiwYMbjA01YoQpU,416,CHALLENGER,I,1030,233,147,3,MIDDLE,"[20, 3, 31, 78, 25]"
F88sPIbR_xQhN_t0OmDvvdCnmVm0iFhRVjn8WYW8Q-HwZ3c,192,CHALLENGER,I,1030,297,177,3,MIDDLE,"[555, 246, 84, 238]"
TPi6XH0WruStH3mCNWUjh06aarann9WeDPi81_UB42xr9YM,557,CHALLENGER,I,1029,761,403,2,JUNGLE,"[64, 76, 104, 517, 163]"
h4r8VGbhCMpNFXffcMijwBFaLFz5rAcDZNz6tnomqySv2ngnT6ma19zK3w,205,CHALLENGER,I,1027,158,100,4,BOTTOM,"[81, 110, 498, 22, 429]"
Abn4ywnhMwMedkqPMaoKUniBpkuZrJws95Xi2p50ECzsuP_oDDktSeyXug,164,CHALLENGER,I,1026,745,399,1,TOP,"[24, 58, 126, 266, 39]"
na1pIGBs51GHOQTnbFD9n2ZGWkqjhHdZ1Y768FWgneRBuWA,562,GRANDMASTER,I,1024,1833,946,5,UTILITY,"[526, 412, 12, 497, 432]"
DB8aooiFepCDtP6MhmPjhQXRltDW_Jg_y8vIi0_crX_tlkM,124,CHALLENGER,I,1024,431,243,2,JUNGLE,"[427, 59, 104, 163, 121]"
bw1dZlZD1PMGsQhz8bhiQoi2neAs7Q6hRNAHaKGnuXipP8E,544,CHALLENGER,I,1024,934,494,3,MIDDLE,"[4, 61, 112, 79, 53]"
O4xLcgDjquF6rhMuViE1EM7JMWkjBWZvfBmJWgnhJBKH8rZS,528,CHALLENGER,I,1023,623,332,2,JUNGLE,"[64, 234, 163, 59, 104]"
PUxOra-5W_oqSY777wFFL8tRmRAmXeHC7FOz8jYkNihH7F2m,348,CHALLENGER,I,1023,584,312,4,BOTTOM,"[145, 81, 221, 523, 498]"
w3yZ5cMvgO37o868fbHdC3urEd0cfs_iv-0qHYaGZbm0h_WZCB7cCO62eg,162,CHALLENGER,I,1021,354,197,1,TOP,"[897, 266, 777, 24, 126]"
CeAtIWFlh4kxm6y6s0D3Jot6kRU8WzdB7KWMmxccUREsKEn0PE8hVVEijg,438,CHALLENGER,I,1020,950,500,2,JUNGLE,"[64, 76, 104, 234, 163]"
Fynod-J859ijI8qlf0XVFY0OH1HjmCKo1rNQAG8mLYOwgN0,683,CHALLENGER,I,1020,487,275,5,UTILITY,"[526, 12, 111, 497, 412]"
sRSsfsiOHg-Ovo7KA0RJU41kTAp-wIxRYAPBUxC0vedVR8o,170,CHALLENGER,I,1020,446,251,2,JUNGLE,"[136, 166, 200, 104, 154]"
7mmH9--GvT225ZKt2Z1uiwDrI6acE1dA18HZrS9vn1f6P-HOsdFu9vyGHw,86,CHALLENGER,I,1020,183,116,5,UTILITY,"[22, 910, 888, 432, 498]"
1YVpWkVk65IfotTVkd0Xu92nEZJXGJSBkG5cqoBep-TawPtWC0BWDA5iUQ,243,CHALLENGER,I,1018,135,86,3,MIDDLE,"[142, 117, 14, 54, 18]"
EydemLN4Bv8UAzE7xFg4yjwVV-7QWatIrvrW9MwMaJLePZw,635,CHALLENGER,I,1016,481,263,4,BOTTOM,"[145, 221, 429, 110, 498]"
m2XFhBEX4Jgi1kkxntfZA44oqQ9Or_ljjmo2Cj-V4ryweD3B5UukrZTYYg,55,CHALLENGER,I,1015,228,145,2,JUNGLE,"[203, 64, 59, 104, 24]"
39xhgqIpWl3u36tZ3uS1vU0Ybeu962oxtib4fcIxycbk9kuhGvDdi3H4jw,146,CHALLENGER,I,1014,688,370,4,BOTTOM,"[429, 498, 145, 110, 81]"
-EkGZNdc0k3kTqFWGNvSyP1pHU1rBpkm-YFu-2pVa5k7te3V8jyuVYwuVQ,509,CHALLENGER,I,1014,642,348,3,MIDDLE,"[517, 126, 268, 84, 518]"
NdQNJ2vqxNz_CxBOQmdlAOJculQQzIBGfRW20QPW0PlmRxY,371,CHALLENGER,I,1014,345,200,1,TOP,"[79, 266, 897, 126, 58]"
AL4_toSyIGq5qKw_XTqCEL4BgMNRLQ0zHKtyEGSfpTOphrAsKDqhMfOenQ,85,CHALLENGER,I,1014,333,197,5,UTILITY,"[518, 526, 497, 16, 53]"
SgPY2hB8hFkIZruUNfrooVVaPmmgarkPiM0FOKXHuYZCQXLDm4tIFhHWdw,168,CHALLENGER,I,1013,589,315,2,JUNGLE,"[131, 81, 121, 76, 421]"
3BV724o9XGh-KGmZTTCeBv8lCHbLAeMm7XjavXeNqnG2Cc6eIcNQKJfPNA,248,CHALLENGER,I,1010,548,296,3,MIDDLE,"[777, 517, 61, 268, 18]"
k19nhIf3y-LdFjdZaFtaEIAxr5CrtLw9fffEnUpHP1h3vw,831,CHALLENGER,I,1010,464,254,4,BOTTOM,"[145, 22, 221, 67, 81]"
tMBlvjnoUHaSCPYzAWWP9uc_d2Fw7rrGFkYe4TTkhSCDi1A,534,CHALLENGER,I,1010,206,127,5,UTILITY,"[12, 497, 888, 897, 53]"
4SpOi-YbdA4leVNAtMxDn_0mV8Wu2Joh5Vfq2uhKKDF_4kQ,494,CHALLENGER,I,1010,697,380,3,MIDDLE,"[84, 61, 711, 897, 777]"
FkHoK6oDM-x8HdNboly57jFzzz9FWb-c8Wne-voFc7wzam8,636,CHALLENGER,I,1010,768,405,3,MIDDLE,"[61, 268, 126, 517, 84]"
5B0cpf7hDflvMY8WOMuopahAPe7baHt-twCwW4FZni57z64w,556,CHALLENGER,I,1010,990,519,4,BOTTOM,"[119, 145, 498, 221, 222]"
6GgAlem94soir5257Sp-4mzB6IukDAo4xN2ksJ35naU6FtU,534,CHALLENGER,I,1008,671,360,5,UTILITY,"[497, 432, 12, 111, 201]"
ZjhbFaOUyn_dmpMmH4yA9J1nCxZUV9IY1PhBD5s0JCZ4CQ,464,CHALLENGER,I,1008,504,276,1,TOP,"[154, 43, 98, 113, 223]"
V4Tau_jAtNaQNcvxX2eCQYMQfnuGukuH3U8eZ9FXF0i_S3k,150,CHALLENGER,I,1007,801,445,2,JUNGLE,"[64, 163, 104, 59, 30]"
w4Sl-Typ-mCZMA4nFrnyJak8WKODXR-A3avilMDSyk3m-jU,658,CHALLENGER,I,1007,456,246,1,TOP,"[79, 31, 14]"
2fTCpGU1i2Zs3Kt8bQhgqqWg2v4y808YTziBtXRq_IOPdp4-ObB782Y0vQ,124,CHALLENGER,I,1005,986,536,2,JUNGLE,"[104, 64, 141, 254, 163]"
COHeh2HnForE_O5RRtmlY5lzVkOFxaS3k3DXt_zLmC7pQQWJfyQ1ykh0Hw,306,CHALLENGER,I,1005,826,460,4,BOTTOM,"[429, 235, 85, 897, 58]"
x1GWATAb8SkPWOYETldmzkcMEvEHMMzVvAcypZNoadT6Z0I,345,CHALLENGER,I,1005,694,369,2,JUNGLE,"[64, 234, 163, 59, 76]"
w1f4sVDfd1p7BDvjOaQN8K199XUDOYVHqOblQ2ZWeSXivhz1odzn4-Eocg,153,CHALLENGER,I,1005,487,267,3,MIDDLE,"[4, 166, 711, 53, 90]"
r92Jl5mEVZuIBL2yp7DxGKTEb6fZ0C_U_7jMy6KeVsnFvQIX6OfxJfh8AQ,99,CHALLENGER,I,1004,282,166,4,BOTTOM,"[145, 498, 429, 221, 523]"
O_0O_VuW7Kiivs2rz10zmp9ur_MCEefsJ3lF-84sTUkSUw,361,CHALLENGER,I,1004,824,444,1,TOP,"[77, 68, 897, 23, 58]"
7NuozPsWDmH0SS2DMDiqA9MQQj_aOGPCVSG2-dfHykwI27c,1124,CHALLENGER,I,1003,872,464,4,BOTTOM,"[145, 498, 110, 236, 221]"
pSpzDD2RrnGA6dXeKi_7mqkzyaCt_fW3jl4uBh6b65R2Zw,548,CHALLENGER,I,1003,848,451,3,MIDDLE,"[126, 517, 61, 134, 18]"
N4DHU6pcKeBINGvLQu_dddu8WPwL2kroN2SO8G54eAqEb7DwV6eLpgrE4w,58,CHALLENGER,I,1002,383,205,2,JUNGLE,"[64, 200, 163, 104, 56]"
UtPNYAQG0TYP-OnhFYZ2s-Tr_GNacFPxU-Ujm6N1ruvDpA7i,605,CHALLENGER,I,996,1366,711,4,BOTTOM,"[145, 221, 119, 222, 429]"
HqTOjD3WZgGIXwduN5L5TYiubxK9XQq5SicjrepIAN_r5lA9KjEALeonnQ,70,CHALLENGER,I,996,373,221,5,UTILITY,"[497, 12, 53, 523, 432]"
zPSpnrg2ThCpypJxArko3LXKPOKUfapOtMO4Db1PGHP4OkXu9dz2rJP7_w,200,CHALLENGER,I,995,1218,661,2,JUNGLE,"[9, 427, 104, 102, 18]"
YMO8nc3vstqNaW-fU_TK830Sd5cGiM0nkoX_WUySrCSEoFOpjEj5jazFww,162,CHALLENGER,I,993,655,356,1,TOP,"[24, 39, 266, 777, 897]"
qHa-1u96W9jioT6MfLGnG0vnG3h8ghU2no6kHW00wFXN6Dk,625,CHALLENGER,I,991,515,289,3,MIDDLE,"[126, 777, 163, 61, 517]"
0yyuCj74BJ5kieOHBKS-aQ7aqu8bAFfyi3mumrY0-ey3QoKRUWq2EjP9_Q,144,CHALLENGER,I,990,457,252,5,UTILITY,"[497, 526, 902, 888, 57]"
RoRGMfW8AmfKbaEGsovm5TOwA9ElsV7kEZY1ZN-xWRr3wOEnFmQZK1hthw,392,CHALLENGER,I,988,1433,742,1,TOP,"[58, 897, 777, 266, 68]"
Z7gI3ZmE8SNFsj9d0gcSg_kRh6Dbd1klUV6OKza6SuuxMzE,224,CHALLENGER,I,988,362,204,2,JUNGLE,"[64, 104, 163, 254, 234]"
_oXzlXpikixz2U5_SJpkwig_3FRkNTurdfQn0niYi8lExX_Q,499,CHALLENGER,I,987,1235,638,2,JUNGLE,"[234, 59, 64, 497, 78]"
HvYu5a0AQPNlq4Ct3LzjxDcxaGjCNXhoq8VuU1YTDFlocWL5-mKBMvRb1w,135,CHALLENGER,I,986,822,435,2,JUNGLE,"[104, 64, 163, 59, 234]"
YuXmi-wiaCM4xvsR2i6mNziDh6OLQ5EKoMjJW0QQDD80yK4,513,CHALLENGER,I,985,818,433,3,MIDDLE,"[268, 134, 84, 777, 897]"
xprk_tcsXJUlyvqY5BXaGY189xkEzaidohZ36XhM0ET5Gm29Qc7F6RDoYw,180,CHALLENGER,I,984,620,331,4,BOTTOM,"[145, 235, 429, 523, 498]"
UW7M7DyBAHoHUJhr6F-wb1o1Js18nkNulz_75qIh6XoJuAbnzCoUGtGlzA,449,CHALLENGER,I,984,1545,797,4,BOTTOM,"[429, 145, 498, 110, 119]"
KzeDbHkziget72Pl-N_cG61pxcL0Ts4_OpRKaUwPIQFPN2k,406,CHALLENGER,I,983,488,268,3,MIDDLE,"[157, 777]"
JMA7f57w4gD6f2i-Kuc9mjw4rUSIHGcuykReNHdR9WCn_2B6no6-896SVg,167,CHALLENGER,I,982,391,220,2,JUNGLE,"[59, 64, 104, 121, 234]"
fYta2883regoXK4Pees9Zp95F1_EKG09kBjAh-Lu3XnblQ,684,CHALLENGER,I,981,785,414,2,JUNGLE,"[200, 12, 74, 60, 421]"
v4-P2nAS3rTnLiTZNezt8Pud9jEmYg_6IM2RExkFxGNP2C8,628,CHALLENGER,I,980,564,307,3,MIDDLE,"[91, 517, 84, 58, 516]"
BOHVX_wMSyaDBa2oxKAR778y-dxRNda6_6v4CkTCZm0AZaU,480,CHALLENGER,I,979,545,301,3,MIDDLE,"[105, 875, 53, 15, 412]"
rB1ux-8t6FnCRqOLlVAzZVn4Q4ghrjRX3-zLos-2IPJB-VUrCI8WhJpxYA,396,CHALLENGER,I,975,1100,574,4,BOTTOM,"[145, 523, 221, 498, 429]"
d3rMHtpzOgpMyTTKwTScuIHSG0q6fb1fNsjIlw0VY0xRM0I,527,CHALLENGER,I,974,762,405,2,JUNGLE,"[35, 57, 59, 58, 876]"
DUPevXjSM45oFdZdxcLMDz31aSxA9uezk0pCU_Db3PfXT3A,838,CHALLENGER,I,974,339,194,5,UTILITY,"[12, 497, 111, 432, 888]"
tyJiNo7uLJ9HHUkhVFJUCuyUaUZCw1gNz6W-PYlxhimOrYE,363,CHALLENGER,I,973,334,189,2,JUNGLE,"[427, 516, 61, 64, 58]"
VGIYjwT8EQE-rZApV35VA2oeKeDXCFEwFCmVulN66NeWcpg,493,CHALLENGER,I,971,484,274,2,JUNGLE,"[24, 64, 104, 234, 76]"
OuEPeqxnTfIVb9zQeFSI2-2YRMTAG46-yvJV7o0-W4cE3O7Bzxxo5EoAwQ,197,CHALLENGER,I,971,485,266,2,JUNGLE,"[64, 163, 203, 59, 104]"
D5LfEnwG-MgqwNo-3cWQRp2zEUQYKU660RjpfEu2GMwm_3U,174,CHALLENGER,I,970,472,265,3,MIDDLE,"[3, 61, 497, 84, 68]"
78jnu4Un_qpHQIZLr5aEwkIVb1ZyeEi4kzrujD5KuQR8fSA,334,CHALLENGER,I,968,1022,544,4,BOTTOM,"[145, 81, 110, 221, 115]"
yrA5jt1T0m06Tr3slFUP1h4Gv1gfPHIxXNmW9p6U7HVNn5alwiugx1BMCA,190,CHALLENGER,I,968,326,188,1,TOP,"[114, 887]"
Hr4fL6WhQ9NLUxzu6yfDGQUZxkeLWQcrPALfWtRXvSxuqSc,220,CHALLENGER,I,967,448,247,2,JUNGLE,"[64, 104, 163, 59, 121]"
2wW551nOw6J7MmGRcyuc4LUQlIuqbjW7cjHYhj7p3GKRFEU,526,CHALLENGER,I,965,855,450,1,TOP,"[126, 84, 39, 897, 777]"
zoabQBmP1ViuU7aFWVFHThgm5USNsIWZEfumRWJbWnyTucg,275,CHALLENGER,I,964,315,187,2,JUNGLE,"[64, 234, 104, 245, 59]"
vSEpYU63RK1xU8ipyjJRB9HUavtooJppNR8ibWd8F1DMLf_iHvQAX2p23w,98,CHALLENGER,I,963,246,146,1,TOP,"[10, 33, 54, 518, 777]"
0hFM5wAmFod8S7q-MZ21np63CSIOevzYiczTNvDmBm8OhXs7,487,CHALLENGER,I,962,619,334,2,JUNGLE,"[234, 154, 64, 78, 427]"
soXxCUBgZljSvVLnDdNSVFWGcZVJcP-NeoY7PK4lKyR1CBY,400,CHALLENGER,I,962,431,239,2,JUNGLE,"[104, 200, 79, 120, 163]"
8LCK2WOL7vH65E_jFgTs1X-1XJ5-oMyaR_PVRkd1SsIJVWFk8scDxV4EOQ,669,CHALLENGER,I,961,1718,882,2,JUNGLE,"[64, 234, 421, 104, 517]"
