summonerId,summonerLevel,tier,rank,leaguePoints,plays,wins,mostPositionId,mostPosition,mostChampionIds
nKc9gby9csVhD_3aFxzGLQ69v1Akl3ZY7QEh3OsOLX9MqG0qxhECManLFQ,99,CHALLENGER,I,959,522,286,4,BOTTOM,"[51, 429, 110, 221, 523]"
LiKL6y5ozAW-pVwhG3F6ze83ydYyK526t3J6qTx64xW7tRkQcz3-8f06rQ,221,CHALLENGER,I,959,364,204,2,JUNGLE,"[24, 104, 64, 76, 203]"
wOlfpVbMx7qnxB3bl2_nXEuABc-hP-NwvSQe3AAbPZdpe7M,429,CHALLENGER,I,958,612,327,5,UTILITY,"[111, 12, 497, 526, 888]"
Q7OJbcwnbImcyWFDAuyenH5R3fWm8ZSpGITm_Hy9hbcuue8,579,CHALLENGER,I,957,942,489,1,TOP,"[58, 266, 68, 24, 897]"
iXKiAXLcAwLDiAhzDtNLPaoquA4SSVO5p3I-wAyZAnEFClM,648,CHALLENGER,I,957,484,262,5,UTILITY,"[497, 12, 526, 432, 111]"
5wEKSL3YJjtQIml5MwGtx9xWeOCxJz1zo-4fUzANunbV7mU,186,CHALLENGER,I,956,594,322,1,TOP,"[58, 68, 24, 266, 897]"
WqgP2kVrwCTN4oG474qB5XndmpYQ6rqis2KL-XDJbuU4bm2_OFs4uNrsmg,155,GRANDMASTER,I,956,239,143,4,BOTTOM,"[145, 18, 523, 81, 37]"
onfo8KcUNM41zKRHY26X4M-JmlhUwyYplZ_NK9qigbtmm0QS,312,CHALLENGER,I,956,943,495,3,MIDDLE,"[61, 126, 134, 163, 497]"
8FRjfTp2yYq4YX3sTjwiZER2ZrI78bgMLXd4rZT_oKTXU2SQJd-5ynGHVA,99,CHALLENGER,I,955,890,474,2,JUNGLE,"[104, 163, 64, 234, 141]"
RAVsePSCijCkivGfo1BQIP7rpQLHiWRSxxRGLX-ce1X4z6ieRNRBYln9gw,105,CHALLENGER,I,955,455,253,4,BOTTOM,"[145, 110, 429, 523, 498]"
b6icyIbn0yVUJanmloFC0ar6Bwcx2bF6fk4N-Te7Nv5_k-c,198,CHALLENGER,I,955,340,200,3,MIDDLE,"[4, 61, 112]"
SjSTVtkoH2D2OBeno8-9rC1J1lpJEkPiEO-JlTsWq7y6Clo,766,CHALLENGER,I,954,1248,650,2,JUNGLE,"[234, 64, 76, 163, 53]"
kh6_q-sjLYAXIpWf79f68IgrnPYgvpTr19fCO5zkySgfKg,593,CHALLENGER,I,950,438,241,5,UTILITY,"[432, 53, 201, 115, 235]"
lG7zbHej5d7s486pm826rNBi3ikNbNDIbhYElt80CPdqhcUCbdX4-GKKwg,143,CHALLENGER,I,950,932,492,3,MIDDLE,"[61, 126, 84, 7, 245]"
naSO76YyqWs4GrkN6-rYlhiYHrKqxMxS3TFDCSyTWbUlm7gdgCgc_oEJMA,70,CHALLENGER,I,950,379,216,4,BOTTOM,"[429, 145, 235, 498, 222]"
jPnEykLPV-r9qbbRuR86p52kieilMeauiZNWq4_EQzsdAA,446,CHALLENGER,I,949,781,414,2,JUNGLE,"[107, 76, 64, 111, 104]"
OF8e6ttp9qrnCfxmSCzq_MxlXpsnnRoybamO362r3gp5SXU,516,CHALLENGER,I,948,485,267,4,BOTTOM,"[29, 429, 145, 110, 202]"
I2uPGokiEKRL_XlzDedDJg2CqbFbWsNsni4IUnvDYMsy027drUGku9auEw,141,CHALLENGER,I,946,422,237,1,TOP,"[150, 24, 58, 897, 266]"
x1XXQhu9DShQDlSKWaxDPidQ8WzuQiMA9Gr6aVtacftBnW0,401,CHALLENGER,I,945,379,213,5,UTILITY,"[497, 432, 111, 12, 201]"
Z45fiLDJcrH4pDoGaIOe9elcYamGy6-yNCdRbRiu8Rpjfcs,72,CHALLENGER,I,945,340,199,3,MIDDLE,"[61, 777, 126, 84, 103]"
sqQc-LxxEOT7_IKKymwt9gFPacgNmE8qpmKYeeVKr6YBCS5cuXsKvq9gyA,395,CHALLENGER,I,943,1457,756,2,JUNGLE,"[163, 76, 234, 121, 64]"
oz5rg_AHGkDO3Mu0Ulf0iofON12edyA1ShTcjyRgg9TSl2J32EAWWuRavw,68,CHALLENGER,I,943,200,122,5,UTILITY,"[51, 40, 16, 147, 235]"
h04nG1lu7T6s_aOh447Wenrg3UmP9hdJlllFNNqC_KKjkLM,770,CHALLENGER,I,942,573,312,3,MIDDLE,"[103, 134, 61, 518, 18]"
2_xcjgpr177Wkfsei1oTChWOHBcMrOq20iJ9R6zQ5DHSAS0,499,CHALLENGER,I,942,312,181,3,MIDDLE,"[61, 777, 84, 126, 518]"
qqj8C_Hka6uqh4oxf04aPG6Z8gd91AgtfZUvqPA4To6Y7zU,234,CHALLENGER,I,941,545,294,4,BOTTOM,"[81, 222, 145, 110, 498]"
YXx0ld0DayA1moQqpP1p9pr0KLelm7325OB1foeVd4XVV2c,356,CHALLENGER,I,941,520,283,1,TOP,"[68, 24, 266, 897, 126]"
b0kq9Z0mfw44NgBKF_WwtzyqhE0vonDpPMKTAKLjLSWhrrM,923,CHALLENGER,I,941,526,280,1,TOP,"[8, 111, 266, 54, 85]"
phUmGW-qG-6fb5V5yB5dBk3-tavVeHUrry3r2Oky8VZpeFk,383,CHALLENGER,I,940,765,407,1,TOP,"[39, 126, 19, 897, 23]"
mhhkzCfPksE2xsvcpR-hpzQhYfiZaTw06BgVtn9XRbxSadE,608,CHALLENGER,I,939,1190,617,4,BOTTOM,"[202, 63, 115, 53, 110]"
Sm8nQT0m-RAlZhMtSOC80D5tj9quBb5JyLw9vSPhC9WGEaFhi_S4B7SEJQ,239,CHALLENGER,I,938,459,253,1,TOP,"[85, 887, 897, 58, 266]"
Tlttvk3De0sDglLLc0AyVqr3w1UycL3o0dSEpmsqScb30aa3NINYzmBYpQ,255,CHALLENGER,I,937,721,387,3,MIDDLE,"[518, 84, 126, 18, 103]"
_90deMjj8jt7-rGYE9If_PuIBfYOpiOUkmhJFzkQl82jw6Q,145,CHALLENGER,I,936,607,329,2,JUNGLE,"[163, 104, 76, 64, 142]"
xGpW4HfFqLrHAzzkYbR5oh3SB3y8jagkOnt0HwlS9ubHTxE,426,CHALLENGER,I,935,207,127,3,MIDDLE,"[91, 39, 134, 84, 517]"
3dQv7hMk-sh0iRSNgnwFtXIovfSkO57xhL9keVrh02PwgnOp,63,CHALLENGER,I,935,197,127,3,MIDDLE,"[4, 61, 126, 103, 142]"
zA5QoL6Qe5jJaXrHGQfrBuCggcTLsHryC82TopbTQMPWEOw,680,GRANDMASTER,I,935,973,510,2,JUNGLE,"[64, 104, 59, 234, 18]"
E-2dJnPaUYv1v6Z5AHcWSznD5hhWgZvEHbqKX2yiR1ZIWn0,175,GRANDMASTER,I,935,402,228,5,UTILITY,"[497, 145, 53, 429, 235]"
NUTmvOLaXWmEBIVZCx_gtL-62EfbfqTbP1YFIYZjEeTJTEb-6gOqjTqtNA,179,CHALLENGER,I,935,612,331,3,MIDDLE,"[61, 518, 777, 84, 517]"
ZcJKmKIDVdZT24Yq8R4Bp_8p7OZ_LihgjLVREPaaKflwlQ,640,CHALLENGER,I,934,622,336,2,JUNGLE,"[30, 163, 56, 101, 120]"
RiGLmnxfRmbBnF-NAx2ArIJHaZkIKLjXpR_Slo6EVt9klRQCmmr0LNPctQ,146,GRANDMASTER,I,934,708,377,4,BOTTOM,"[145, 523, 51, 429, 18]"
yoZfBWjbI9BkxGQCkrAjDuhvZlm7usxlycJ6nkDhlcXaGQI,708,CHALLENGER,I,932,458,252,1,TOP,"[68, 104, 266, 58, 110]"
KsVkrWkQQEY4pz5JN8m6sgLYE6h5uRofVhjWvuewsb7D5_bM5zF3bmH-HQ,234,CHALLENGER,I,932,353,200,2,JUNGLE,"[64, 234, 104, 68, 76]"
hjAI_DJM0yP8fZ1KofrSiI8B_GYn6RqIVSueDgOO8UnAuEg,327,CHALLENGER,I,932,325,185,5,UTILITY,"[497, 12, 526, 111, 43]"
uRKcd93EKboq3Any2lMC2bh2LzAmZMweZ7X9H5xVp6vzmV0,553,GRANDMASTER,I,931,985,511,5,UTILITY,"[53, 555, 12, 497, 432]"
5prZsGPYMH-2vJOMNVlSQhsXen5TWbdHW9zrjbK85jZeUg,766,GRANDMASTER,I,931,1060,553,1,TOP,"[69, 30]"
Fh02uvb5XZmrr0sOxUjvLQhsrbMbkHIpyQfOnwwGg-9F1n4,659,CHALLENGER,I,931,498,272,4,BOTTOM,"[110, 81, 145, 22, 119]"
cMGC4F15POYqsY9fSzbR-_pskCwhnlsJ5zao1HIalCIz2Fdy8_k41fSiwA,320,CHALLENGER,I,931,897,476,2,JUNGLE,"[104, 163, 64, 111, 76]"
xMhCHMgxa6-5AGvKrddyEGCzIjLpf3koj4JU468XGrXwqlM,653,CHALLENGER,I,930,948,501,4,BOTTOM,"[145, 119, 429, 81, 64]"
M81YXlT5Wt0k8Tjns4CvHDWDw8Adpsb0RjWLQkdbrQ5ZMKg,152,GRANDMASTER,I,930,474,262,3,MIDDLE,"[61, 84, 126, 268, 103]"
_Si4de__rIQVh8krJdEj5Crlv0tsqOtsOm4MhU-0bYcRAvc43V1QlUELKg,46,GRANDMASTER,I,929,173,114,2,JUNGLE,"[64, 104, 163, 234, 76]"
MddZJGGDCssOBMAwsdHYKQ9QZY__oQjtxWiUmneqbiieSctAQmsSFJiOaA,708,GRANDMASTER,I,927,1657,852,5,UTILITY,"[526, 497, 111, 12, 888]"
1P2CaVBa5pYZURg2BP9nlZF8N8jReuqTbKu5u1Z2RbG2J09rgE9UirLFng,234,GRANDMASTER,I,926,1647,853,5,UTILITY,"[497, 526, 12, 111, 555]"
DLhoJTOoNH0dKrWcgwJP-561PC8jzRTUOJXTO9UOIHoWL4w,274,GRANDMASTER,I,925,1025,538,1,TOP,"[126, 24, 897, 58, 266]"
n5ZnooCY4IQ7waPOJ4aglnaQU2TB78ogAZEloJsJygqws90,855,GRANDMASTER,I,925,858,449,3,MIDDLE,"[234, 221, 895, 245, 80]"
K9Bh5iUTWGLyAKl728YeQwNZRaeS3FB94-H6UlFBHaT_9obMbL5UHze4Og,139,CHALLENGER,I,921,491,266,5,UTILITY,"[497, 12, 432, 888, 22]"
fMq2pX1hWYM7sGp1SraKAuMalbBMaCSsuuUjH8V7Mgq9nlaWDPclUx3bIQ,225,GRANDMASTER,I,920,562,305,3,MIDDLE,"[518, 711, 134, 142, 67]"
KLvrFedOpfKznIrQKZ456AwP4F4U_QBcW2hkrgaDvYs6nsg,631,GRANDMASTER,I,920,602,324,4,BOTTOM,"[145, 498, 81, 51, 22]"
zpnGS-bbSWODgFyWpGwVWKd-O-uZT3oDQe8KeqVhmbm3_h28HUZHmVnd-A,409,CHALLENGER,I,919,861,456,3,MIDDLE,"[61, 126, 18, 777, 84]"
xuqxSA-4KaNCw-EC6JNGcqJaeb_58AxOKs4ERoVIt65equp-Pp2dCMVycQ,248,GRANDMASTER,I,919,643,345,1,TOP,"[68, 24, 58, 897, 111]"
I5IxYPGZZcYPJmk9E1RE1sgMuqdnMdaIF-eLL3sOP8LwC28,1098,GRANDMASTER,I,918,1545,798,4,BOTTOM,"[81, 119, 523, 429, 145]"
IcJbKGiuCKAtX3CNogg5h8hOrFrHW1leGfXsxPPH9HqNh8xfXiahER9v_Q,75,GRANDMASTER,I,918,350,204,4,BOTTOM,"[145, 221, 110, 498, 429]"
rgogZvWBDLp2ypnOlKfoyiseC9cs1ymXSwo6b0zB5ObnFA,277,GRANDMASTER,I,917,434,240,5,UTILITY,"[412, 53, 3, 111, 12]"
YLQ07FYfHffJ8gd7rEr8io7Tjf7oVXUz4bpC1ruze3tKl8rjKGJFfMJxbQ,172,GRANDMASTER,I,914,624,335,1,TOP,"[58, 24, 68, 266, 897]"
DJiTyCKcQFbAMbWH-cvMjLuCs55v9zoyYp0ttFsK1zViiYmWhonSL7O_-w,100,GRANDMASTER,I,913,794,435,2,JUNGLE,"[64, 163, 59, 234, 254]"
KrGdpPUrU2SHEq7PTbViYHuTqDq8nx847nS-jLm18s-14lkBTUq5-6L_VQ,318,CHALLENGER,I,912,744,397,4,BOTTOM,"[145, 429, 523, 110, 222]"
pT7i18pEmfM7_dCx5HC174s6Ts1lFYgOEuWdXjaDIhJ1DEXG8n0soBXcNQ,135,GRANDMASTER,I,911,671,363,5,UTILITY,"[526, 497, 12, 111, 53]"
SQnNsl4h2Q2WE-lrTnGFPbTgPBJq4UyIjeuF357Wk2ONHx1WJg5awu03sw,44,CHALLENGER,I,911,182,117,5,UTILITY,"[22, 526, 145, 40, 555]"
XR1uyl5B-jcYAGIvTxxRfHkt4SqSLFEa5SpODeCm1juSw7o6-yojvIY_DQ,114,GRANDMASTER,I,908,770,396,3,MIDDLE,"[142, 20, 30, 876, 1]"
W5TRiorc-mvNUiExKNvQVhzOevHULhABq2akT2miXFOYvFg,231,GRANDMASTER,I,907,378,211,3,MIDDLE,"[910, 18, 268, 126, 518]"
cM6BW6FbZHt3hMqvyRFFZj7qGXtgSgrHPD_p4_txGTcl18Hup-jBtSM-SQ,337,GRANDMASTER,I,907,706,373,2,JUNGLE,"[64, 163, 203, 234, 58]"
gRur9B3GbQIXBuNp8nvgpn8MhwECjfO2CWNWHvhq78STqiVifAbmlg5mjA,163,GRANDMASTER,I,907,609,327,2,JUNGLE,"[59, 497, 64, 104, 254]"
4HX58wrZdVYYNWlKNaicW_OTpoZagXCfdGw4ryT9w41dOxH0TY4GDVvSpQ,84,GRANDMASTER,I,907,382,213,4,BOTTOM,"[235, 145, 498, 110, 429]"
aZ5hRqS7u4J3xYsCPl4bhlJFgYZ6-RRgOebtZXzJahZXlhTOLKF6urrL6g,152,CHALLENGER,I,905,876,460,2,JUNGLE,"[234, 76, 64, 200, 221]"
jwTMyectq3r2wU0vBHzkuA0x9Cj3Lsi9arGd0I0EDiE4IzA,334,GRANDMASTER,I,905,397,218,4,BOTTOM,"[115, 43, 53, 201, 111]"
BifSqLBNmfYHjYeX2jNWNQO5Zr3dKMTHgkrr6bFcvw-2qLtq,473,GRANDMASTER,I,903,675,359,5,UTILITY,"[497, 12, 555, 111, 526]"
R2jPffjcOSwx5U6wC-nZ19a1r-ne48T0e7LiSPEAbDRvRA,932,GRANDMASTER,I,903,584,314,1,TOP,"[24, 84, 39, 887, 54]"
lTz4BOvVQiL64fJqcxyM5ByITPGFxX830gvvZZfDdHr64CE,347,GRANDMASTER,I,903,487,264,2,JUNGLE,"[61, 104, 64, 234, 59]"
F7_Uj2_jVxbp-hi9ixYyTD6JjYERmvz4Z8CqKt1nro4obGrcA1p0mY92tg,135,GRANDMASTER,I,902,563,302,2,JUNGLE,"[64, 3, 76, 104, 254]"
jPA2eawlwPynVI4FqOK7VtJNoOKUVlbpnMAabMDTSBPa8k0,729,GRANDMASTER,I,901,994,523,4,BOTTOM,"[145, 523, 360, 81, 429]"
3DhRykUpr_J4j3_6SOohupyTfH97TiVrpc_VVagv8z7QoPg,329,GRANDMASTER,I,901,292,169,5,UTILITY,"[111, 497, 526, 12, 888]"
WWj494nv5ITFYCHuAJxOo_y_FGZImFPdjGW0dukZMQoudUg,453,CHALLENGER,I,900,855,456,2,JUNGLE,"[163, 104, 143, 115, 68]"
AIDzZF0AKsrHwsq5alhSHcRPvfkD5ntDAzovqXtoAASt2Qeq,640,GRANDMASTER,I,899,853,450,2,JUNGLE,"[64, 234, 59, 163, 76]"
kIl-drrgL1V1ZsHGyuOnkCh_I1vNCtSo7WFQf6kyXiP4qXU,1252,GRANDMASTER,I,897,773,406,1,TOP,"[897, 24, 266, 41, 64]"
VdVUvEXQryjaeG6fTNUzp_uxQL3sRZRfb2KBawTGc7THDsw,515,GRANDMASTER,I,897,695,368,4,BOTTOM,"[145, 429, 81, 110, 498]"
-h3Niw7B2-dZih4xVeIOU88ULu-CKatsD6YCcBC17o3GJ7Q,106,GRANDMASTER,I,894,428,238,4,BOTTOM,"[29, 89, 4, 350, 497]"
Jmo-qlOgItxDM-Grbk-CxiHRMwsv1AeF2IA6Bk4yEfrtx93VY-rDs20NBQ,222,GRANDMASTER,I,890,244,146,1,TOP,"[897, 58, 24, 266, 150]"
jMf_neETVdvLwYbdbGYChipx9NVxbvRyHpn_LBiC3jU81g,313,GRANDMASTER,I,890,219,123,1,TOP,"[17, 23, 266, 41, 134]"
P78uNqOLhzj8eR4nPa_Kk4LutGNHqwDQWHkpJQKFswgsVlW-UXP2aPIs7Q,214,GRANDMASTER,I,887,385,218,5,UTILITY,"[44, 119, 29, 81, 145]"
kWl9ec6ly8g4X5qIR5kBDBRk4WaKH10eQlJcnEsvIzgrO2RwzggNz8O5-A,94,GRANDMASTER,I,886,379,215,2,JUNGLE,"[121, 120, 79, 141, 104]"
KYn5KjM7-OHQMpwzgsTnECxuTBv78pxUPpWUlODgc5RxavA,281,GRANDMASTER,I,884,340,193,3,MIDDLE,"[61, 777, 134, 518, 84]"
4u6dhhQg0s_ivwbY84GuKgGm8ygrUSgLauXJm2STCWY1BNM,360,GRANDMASTER,I,883,458,249,3,MIDDLE,"[134, 777, 112, 53, 127]"
_7HX-OmEgVhpJh2LysKu7de8GhLRlG1hvUXDADAo7D9_F3Q9xBmnyvC6LA,362,GRANDMASTER,I,882,817,432,4,BOTTOM,"[145, 498, 110, 222, 221]"
mnntrb1rAQcbPl6i5c4ANGPa1g8wxq-G_UN4TAFoX2TS44Y,246,GRANDMASTER,I,882,1427,739,2,JUNGLE,"[64, 104, 234, 121, 254]"
VMHeoOzlBuRfMXNIBmEOh_i2H1pZhtm7VgZNvie6HzZ_IsJ0zkw96laK3A,105,GRANDMASTER,I,880,844,455,3,MIDDLE,"[61, 777, 126, 268, 517]"
-nK9kwIlWMqvz-D45M3wQbrvbBgAKwWqS-7ZttpTx2jwOpfQz3AkYz8k9Q,229,GRANDMASTER,I,880,785,418,2,JUNGLE,"[64, 104, 76, 59, 234]"
oBSqsLwiMcC7_j0wJlA5o2du0iYlnmBD1wsP4O5GNSE_UzZzL-vtBtiu9w,86,GRANDMASTER,I,879,455,263,2,JUNGLE,"[163, 64, 104, 60, 234]"
6O_N0DMuuNbWQeyDStdosbt1IM0MxeGVnoULmjFgbOJRLX0,651,GRANDMASTER,I,879,504,272,4,BOTTOM,"[119, 518, 145, 81, 221]"
LlLy4zaPdIuoWwf3URrT37Su9Y04gD2ZSFJ_a_pV6KGwWJzIWPQXOOnFzA,194,GRANDMASTER,I,878,854,452,1,TOP,"[24, 126, 266, 68, 897]"
NaMn-3_ZoZBPQLydQqTSIGRud5bK3cef7Xj7pAdIxAhEdb4,337,GRANDMASTER,I,877,835,436,3,MIDDLE,"[84, 126, 61, 777, 517]"
iei_GSD9WhCtpmJBNxtpxvCrN38e_7KjoUZz2aUGlf5DiG0,201,GRANDMASTER,I,877,1051,548,4,BOTTOM,"[221, 61, 145, 517, 777]"
tVeQsBWqQL0ALrqUqgUJ2hKybUrOb_MWNhRwPBCnoCe2S3x3gKO5RvOCBQ,140,GRANDMASTER,I,876,213,126,3,MIDDLE,"[79, 268, 897, 517]"
hulSqMcyDybUm4C6PEG0N9qaVMOKW0qCgAqXPdG5TjDuL_wg2wI9OnJ86A,251,GRANDMASTER,I,873,600,325,4,BOTTOM,"[51, 81, 429, 145, 221]"
cR-k8qfZiew1ENQOxtDyTdycEdk8aipPdzKT5RClXII0Ew,653,GRANDMASTER,I,873,595,320,1,TOP,"[6, 111, 53, 82, 202]"
3vRCbYgcdIKpv5_ihbhEUmgZ7Tm_44LcPZ0WpuaAtu3Z3HuT,162,GRANDMASTER,I,872,556,307,2,JUNGLE,"[5, 48, 56, 526, 79]"
FjKDOd3dVsMTGY-xc4J_NKbvtVL4tKKSYBE-sgWmWysMlr4xcAJxxuzcCA,81,GRANDMASTER,I,871,374,204,1,TOP,"[897, 24, 126, 266, 58]"
TJgdznZYDBOzEN9SNXJCzCY47C-MToXy7zqCiOBsh5eEoFY,292,GRANDMASTER,I,870,730,387,4,BOTTOM,"[145, 498, 51, 429, 110]"
iiotkgj1QU38uAJe3bt4Ziju4hR_bbiNleTEXPgPKlwEqnPzdnsIomq7YA,133,GRANDMASTER,I,870,355,200,5,UTILITY,"[12, 555, 497, 111, 526]"
kWegl2YoXp88KXt2cbyovmwa8arcEfWSBY7A9OnKI5Dc934,470,GRANDMASTER,I,870,328,187,1,TOP,"[78, 19, 245, 58, 84]"
GYm_RuKDZZt2uc4ofPHsQSn3rucuHQ49rMUSaHfwCvGFA57e9xZoHQaN9g,95,CHALLENGER,I,869,518,286,4,BOTTOM,"[64, 51, 81, 145, 202]"
5XaLGxI5Qd2qOIHSHCDmHv6o2rzni_LLxbCQe7-rEKbFve8,508,GRANDMASTER,I,869,324,182,4,BOTTOM,"[110, 429, 145, 51, 64]"
SnenHZJ-gi1ck7ILGpJm80v2ClKd8Vm3QFpgKOt7_iOp1ow,375,GRANDMASTER,I,869,226,138,2,JUNGLE,"[427, 117]"
m7zzZqmfVNEAtMdimYJ1Qxv_o2NU_jEbrgrbb-nGZbvVMvs,491,GRANDMASTER,I,868,253,142,4,BOTTOM,"[145, 81, 429, 523, 110]"
4A2RQCOplq7pk7LQoyA6fJiGPF_GGBWcn51w5oTrFD7b36I,524,GRANDMASTER,I,867,225,136,5,UTILITY,"[497, 888, 12, 910, 526]"
lugaNVvNv67DHVTi5fdiHkvswII_sck16593xBjrrgrDy1pB8qQxYFjGLw,157,GRANDMASTER,I,864,232,142,2,JUNGLE,"[64, 104, 76, 234, 203]"
DzCkoLSml5ZhkKr6rxCNxP1B19krWgpApV2eaLqZnLaVGL6LCM4ZaEIaSA,458,GRANDMASTER,I,863,1829,943,1,TOP,"[897, 126, 777, 58, 887]"
TSqsdaJcyhXHhh9GPjbWeL4ssQV3DfCn-yQ6znVrGw7sgvjkTYw5JazY9Q,132,GRANDMASTER,I,862,730,391,5,UTILITY,"[12, 111, 526, 497, 555]"
xaqFPO4OR4xuujR2Y-vf8Y7ZMgXDpmJAnqi6SvUqRDWmNa0,590,GRANDMASTER,I,862,405,222,3,MIDDLE,"[131, 711, 111, 12, 43]"
M0Nbn5GVy5xDxQhHSIpHcikKhPuIUHdFs0g6ilYq4ZGs2UdUe3ml_muYkw,293,GRANDMASTER,I,861,1104,573,5,UTILITY,"[497, 526, 12, 235, 111]"
djih9bzHumx2xfuXdAbN-8-E1ohilU8ZmBcUBLZMt6Uy7bM,632,GRANDMASTER,I,861,647,340,5,UTILITY,"[526, 12, 497, 43, 53]"
hZiYiuqowO4WP2TgYBzKEE-M4kcaiX3a-9G58oECNUhHAdgegLACXTjaPQ,452,CHALLENGER,I,859,489,273,3,MIDDLE,"[777, 134, 126, 517, 84]"
uOqYv9pKQABIH0RijZiAa_VxZg_yPwCxYsfnWTPImnanvfw,264,GRANDMASTER,I,859,994,523,5,UTILITY,"[526, 12, 111, 497, 555]"
MLh-TUKsFDBpCgPZIkVsxjjT1lqHNI8I_PuwHk7gv_slHSvfyYSpHK-Nog,61,GRANDMASTER,I,856,182,118,1,TOP,"[114, 24, 58, 150, 145]"
wEZUHfq504vC1d-Qiwpc1iQyv2ios1p8KKwGjDRSntdwkzYx7rKdjIFzTg,140,GRANDMASTER,I,853,357,196,4,BOTTOM,"[110, 81, 429, 498, 115]"
HqTa-ln4lq4NbpnRHdHVovE2Hi1URrjJT46Yt7z6q6vKnsk,436,GRANDMASTER,I,853,332,191,2,JUNGLE,"[64, 234, 163, 104, 59]"
EAIArJO7WwFaX0b6VFXsgghMtcqQNtpS2iiQZd5bhdNK7h0,216,GRANDMASTER,I,852,398,224,5,UTILITY,"[111, 235, 145, 497, 12]"
AHAjTzeKP4Q2fJ0QSihjW3ASbE3nROrm-f3t24SgfDtMtLM,332,GRANDMASTER,I,852,467,267,2,JUNGLE,"[234, 64, 59, 526, 78]"
